rec_id	event_id	Rec	parent	parent_type	unknown	domain	similarity	count_Rec	count_parent
37	73	BT_Cry13Aa1	NOV_Cry13Aa1_50.1_ANS46780.1	minor	no	domain3	74.6	1	1
37	73	BT_Cry13Aa1	NOV_Cry13Aa1_50.1_ANS46780.1;NOV_Cry14Aa1_41.1_PGW46198.1;NOV_Cry14Aa1_44.0_PGW42274.1;NOV_Cry14Ab1_42.4_PGW46196.1	major	yes	domain2	-52.914285714285704	1	4
37	73	BT_Cry13Aa1	NOV_Cry14Aa1_44.0_PGW42274.1	major	yes	domain1	-55.985915492957794	1	1
11	119	BT_Cry14Ab1	NOV_Cry14Ab1_85.6_AXE15628.1	minor	no	domain1	92.5501432664757	1	1
11	119	BT_Cry14Ab1	BT_Cry14Aa1	major	no	domain3	88.57142857142858	1	1
11	119	BT_Cry14Ab1	BT_Cry14Aa1	major	no	domain2	84.5801526717557	1	1
54	71	BT_Cry19Aa1	BT_Cry19Ca1	minor	no	domain2	66.4383561643836	1	1
54	71	BT_Cry19Aa1	BT_Cry1Na1;BT_Cry1Nb1	major	no	domain1	55.203065134099596	1	2
54	71	BT_Cry19Aa1	BT_Cry1A-like;BT_Cry1Aa10;BT_Cry1Ab12;BT_Cry1Ab2;BT_Cry1Ad1;BT_Cry1Ag1;BT_Cry1Bb1;BT_Cry1Fb1;BT_Cry1Ga2;BT_Cry1Gb1;BT_Cry1Ia11;BT_Cry1Ia18;BT_Cry1Ic1;BT_Cry1Id1;BT_Cry1Ie4;BT_Cry1Ja1;BT_Cry1Ma1;BT_Cry1Na1;BT_Cry1Nb1;BT_Cry9Ga1;NOV_Cry1Ab12_91.4_AAK14338.1;NOV_Cry1Ab32_92.7_AAK14337.1;NOV_Cry1Ad2_87.7_AIW52617.1;NOV_Cry1Da1_84.8_ABK35074.1;NOV_Cry1Ga1_77.9_AX098669.1;NOV_Cry1Ie5_79.3_PQQ47595.1	major	no	domain3	51.8188063636427	1	26
17	87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ba1;BT_Cry1Bf1	minor	no	domain1	89.04426068671431	2	2
17	87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Bb1;BT_Cry1Bd1	major	no	domain2	79.76055796324975	2	2
17	87	BT_Cry1Ac39;BT_Cry1Ah2;BT_Cry1Ai1;BT_Cry1Bd1;BT_Cry1Be1;BT_Cry1Bf1;BT_Cry1Bg1;BT_Cry1Bh1;BT_Cry1Bi1;BT_Cry1Bj1;BT_Cry1Cb1;BT_Cry1Eb1;BT_Cry1La1;BT_Cry9Fa1;NOV_Cry1Ac23_90.7_CAQ03747.1	BT_Cry1A-like;BT_Cry1Aa10;BT_Cry1Ab12;BT_Cry1Ab2;BT_Cry1Ad1;BT_Cry1Ag1;BT_Cry1Bb1;BT_Cry1Fb1;BT_Cry1Ga2;BT_Cry1Gb1;BT_Cry1Ia11;BT_Cry1Ia18;BT_Cry1Ic1;BT_Cry1Id1;BT_Cry1Ie4;BT_Cry1Ja1;BT_Cry1Ma1;BT_Cry1Na1;BT_Cry1Nb1;BT_Cry9Ga1;NOV_Cry1Ab12_91.4_AAK14338.1;NOV_Cry1Ab32_92.7_AAK14337.1;NOV_Cry1Ad2_87.7_AIW52617.1;NOV_Cry1Da1_84.8_ABK35074.1;NOV_Cry1Ga1_77.9_AX098669.1;NOV_Cry1Ie5_79.3_PQQ47595.1	major	no	domain3	61.6644214491821	15	26
22	14	BT_Cry1Cb1	BT_Cry1Be1;BT_Cry1Bf1;BT_Cry1Bg1;BT_Cry1Eb1	minor	no	domain3	86.7276887871854	1	4
22	14	BT_Cry1Cb1	BT_Cry1Ca11	major	no	domain2	90.9090909090909	1	1
22	14	BT_Cry1Cb1	BT_Cry1Ca11	major	no	domain1	90.521327014218	1	1
20	62	BT_Cry1Db1	NOV_Cry1Da1_83.2_AIW52615.1	minor	no	domain1	88.4375	1	1
20	62	BT_Cry1Db1	BT_Cry1Da1	major	no	domain3	96.5260545905707	1	1
20	62	BT_Cry1Db1	BT_Cry1Da1;NOV_Cry1Da1_84.8_ABK35074.1	major	no	domain2	91.6805324459235	1	2
35	17	BT_Cry1Fa1	BT_Cry1Ig1;BT_Cry1Ka2	minor	no	domain3	77.18550106609808	1	2
35	17	BT_Cry1Fa1	BT_Cry1Fb1	major	no	domain2	95.69536423841059	1	1
35	17	BT_Cry1Fa1	BT_Cry1Fb1	major	no	domain1	94.2028985507247	1	1
27	24	BT_Cry1Ig1	BT_Cry1Ka2	minor	no	domain3	80.9110629067245	1	1
27	24	BT_Cry1Ig1	BT_Cry1Ia11	major	no	domain2	89.13573696190235	1	1
27	24	BT_Cry1Ig1	BT_Cry1Ia11;BT_Cry1Ia18;BT_Cry1Ic1;BT_Cry1Ie4;NOV_Cry1Ie5_79.3_PQQ47595.1	major	no	domain1	77.16041196450536	1	5
