ID	Recs	Parent	Domain	Curr_Domain	Parent_type	r_start_proc	r_stop_proc	r_start_full	r_stop_full	d1_r_start_proc	d1_r_stop_proct	d2_r_start_proc	d2_r_stop_proc	d3_r_start_proc	d3_r_stop_proc	d1_r_start_full	d1_r_stop_full	d2_r_start_full	d2_r_stop_full	d3_r_start_full	d3_r_stop_full	p_start_proc	p_stop_proc	p_start_full	p_stop_full	d1_p_start_proc	d1_p_stop_proct	d2_p_start_proc	d2_p_stop_proc	d3_p_start_proc	d3_p_stop_proc	d1_p_start_full	d1_p_stop_full	d2_p_start_full	d2_p_stop_full	d3_p_start_full	d3_p_stop_full
0	BT_Cry8Ja1	BT_Cry8Ca1	domain3	domain3	minor	1258	1714	1522	1977	0	597	621	1233	1275	1713	264	861	885	1497	1539	1977	1255	1710	1516	1971	0	603	627	1242	1272	1710	261	864	888	1503	1533	1971
0	BT_Cry8Ja1	BT_Cry8Ea2	domain3	domain1	major	1258	1714	1522	1977	0	597	621	1233	1275	1713	264	861	885	1497	1539	1977	1243	1683	1510	1950	0	597	621	1233	1257	1683	264	861	885	1497	1521	1947
0	BT_Cry8Ja1	BT_Cry8Ea2	domain3	domain2	major	1258	1714	1522	1977	0	597	621	1233	1275	1713	264	861	885	1497	1539	1977	1243	1683	1510	1950	0	597	621	1233	1257	1683	264	861	885	1497	1521	1947
2	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ag1	domain3	domain3	minor	1292	1636	1445	1789	0	600	624	1200	1227	1638	153	753	777	1353	1380	1791	1322	1666	1466	1810	0	603	627	1200	1230	1668	144	747	771	1344	1374	1812
2	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ad1	domain3	domain3	minor	1292	1636	1445	1789	0	600	624	1200	1227	1638	153	753	777	1353	1380	1791	1322	1666	1466	1810	0	603	627	1224	1230	1668	144	747	771	1368	1374	1812
2	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Aa10	domain3	domain3	minor	1292	1636	1445	1789	0	600	624	1200	1227	1638	153	753	777	1353	1380	1791	1322	1666	1466	1810	0	603	627	1218	1224	1668	144	747	771	1362	1368	1812
2	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ad2_87.7_AIW52617.1	domain3	domain3	minor	1292	1636	1445	1789	0	600	624	1200	1227	1638	153	753	777	1353	1380	1791	1322	1666	1466	1810	0	603	627	1218	1224	1668	144	747	771	1362	1368	1812
2	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1A-like	domain3	domain3	minor	1292	1636	1445	1789	0	600	624	1200	1227	1638	153	753	777	1353	1380	1791	1310	1654	1454	1798	0	366	714	1209	1215	1656	144	510	858	1353	1359	1800
2	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ab12	domain3	domain3	minor	1292	1636	1445	1789	0	600	624	1200	1227	1638	153	753	777	1353	1380	1791	1325	1669	1469	1813	0	603	627	1224	1230	1671	144	747	771	1368	1374	1815
2	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ab12_91.4_AAK14338.1	domain3	domain3	minor	1292	1636	1445	1789	0	600	624	1200	1227	1638	153	753	777	1353	1380	1791	1325	1669	1463	1807	0	603	627	1224	1230	1671	138	741	765	1362	1368	1809
