Accession	MGE_type	MGE_num	Dataset
GCA_000008505.1	GIs	8	all
GCA_000008505.1	IS	37	all
GCA_000008505.1	phrophages	0	all
GCA_000015065.1	GIs	8	all
GCA_000015065.1	IS	18	all
GCA_000015065.1	phrophages	2	all
GCA_000092165.1	GIs	11	all
GCA_000092165.1	IS	20	all
GCA_000092165.1	phrophages	2	all
GCA_000161495.1	GIs	10	all
GCA_000161495.1	IS	30	all
GCA_000161495.1	phrophages	4	all
GCA_000161655.1	GIs	7	all
GCA_000161655.1	IS	32	all
GCA_000161655.1	phrophages	4	all
GCA_000161675.1	GIs	19	all
GCA_000161675.1	IS	42	all
GCA_000161675.1	phrophages	4	all
GCA_000167695.1	GIs	6	all
GCA_000167695.1	IS	53	all
GCA_000167695.1	phrophages	0	all
GCA_000306745.1	GIs	6	all
GCA_000306745.1	IS	49	all
GCA_000306745.1	phrophages	5	all
GCA_000585975.1	GIs	13	all
GCA_000585975.1	IS	16	all
GCA_000585975.1	phrophages	1	all
GCA_000832485.1	GIs	5	all
GCA_000832485.1	IS	36	all
GCA_000832485.1	phrophages	6	all
GCA_000832825.1	GIs	6	all
GCA_000832825.1	IS	18	all
GCA_000832825.1	phrophages	1	all
GCA_000832925.1	GIs	8	all
GCA_000832925.1	IS	17	all
GCA_000832925.1	phrophages	3	all
GCA_000833085.1	GIs	6	all
GCA_000833085.1	IS	36	all
GCA_000833085.1	phrophages	0	all
GCA_000835025.1	GIs	11	all
GCA_000835025.1	IS	52	all
GCA_000835025.1	phrophages	5	all
GCA_000940785.1	GIs	19	all
GCA_000940785.1	IS	69	all
GCA_000940785.1	phrophages	8	all
GCA_001238465.1	GIs	14	all
GCA_001238465.1	IS	38	all
GCA_001238465.1	phrophages	3	all
GCA_001455345.1	GIs	8	all
GCA_001455345.1	IS	26	all
GCA_001455345.1	phrophages	1	all
GCA_001618665.1	GIs	16	all
GCA_001618665.1	IS	119	all
GCA_001618665.1	phrophages	7	all
GCA_001675515.1	GIs	21	all
GCA_001675515.1	IS	165	all
GCA_001675515.1	phrophages	6	all
GCA_001692675.1	GIs	17	all
GCA_001692675.1	IS	69	all
GCA_001692675.1	phrophages	4	all
GCA_001757675.1	GIs	6	all
GCA_001757675.1	IS	19	all
GCA_001757675.1	phrophages	2	all
GCA_001757685.1	GIs	4	all
GCA_001757685.1	IS	19	all
GCA_001757685.1	phrophages	2	all
GCA_001757695.1	GIs	7	all
GCA_001757695.1	IS	17	all
GCA_001757695.1	phrophages	2	all
GCA_001757745.1	GIs	10	all
GCA_001757745.1	IS	35	all
GCA_001757745.1	phrophages	5	all
GCA_001757755.1	GIs	14	all
GCA_001757755.1	IS	51	all
GCA_001757755.1	phrophages	2	all
GCA_001757775.1	GIs	12	all
GCA_001757775.1	IS	66	all
GCA_001757775.1	phrophages	3	all
GCA_001883875.1	GIs	11	all
GCA_001883875.1	IS	19	all
GCA_001883875.1	phrophages	3	all
GCA_001883945.1	GIs	11	all
GCA_001883945.1	IS	36	all
GCA_001883945.1	phrophages	3	all
GCA_002024545.1	GIs	13	all
GCA_002024545.1	IS	29	all
GCA_002024545.1	phrophages	4	all
GCA_002146365.1	GIs	14	all
GCA_002146365.1	IS	123	all
GCA_002146365.1	phrophages	6	all
GCA_002146465.1	GIs	7	all
GCA_002146465.1	IS	10	all
GCA_002146465.1	phrophages	3	all
GCA_002146525.1	GIs	14	all
GCA_002146525.1	IS	95	all
