Start	End	DonorLineage	RecipientStrain	log(BF)	StrainName
1	68	29	3	0.4	BT_Cry12Aa1
307	461	17	3	5.3	BT_Cry12Aa1
462	611	29	3	5.0	BT_Cry12Aa1
796	812	11	3	17.7	BT_Cry12Aa1
813	820	29	3	4.7	BT_Cry12Aa1
821	825	17	3	7.5	BT_Cry12Aa1
826	839	2	3	11.3	BT_Cry12Aa1
840	881	15	3	2.9	BT_Cry12Aa1
1142	1315	29	3	6.4	BT_Cry12Aa1
1555	1625	27	3	23.9	BT_Cry12Aa1
1751	1812	18	3	3.3	BT_Cry12Aa1
1813	1813	2	3	2.0	BT_Cry12Aa1
1997	2066	12	3	3.3	BT_Cry12Aa1
2067	2079	16	3	12.1	BT_Cry12Aa1
2080	2084	30	3	1.5	BT_Cry12Aa1
2296	2661	29	3	17.6	BT_Cry12Aa1
2662	2837	19	3	6.5	BT_Cry12Aa1
2838	3034	11	3	7.7	BT_Cry12Aa1
3042	3123	9	3	1.1	BT_Cry12Aa1
3124	3440	29	3	1.3	BT_Cry12Aa1
3624	3721	18	3	0.1	BT_Cry12Aa1
4247	4345	16	3	2.7	BT_Cry12Aa1
4407	4553	5	3	4.8	BT_Cry12Aa1
1	27	28	4	0.0	BT_Cry13Aa1
77	298	28	4	31.2	BT_Cry13Aa1
477	484	17	4	7.6	BT_Cry13Aa1
645	800	28	4	3.7	BT_Cry13Aa1
1088	1098	28	4	4.9	BT_Cry13Aa1
2771	2803	5	4	6.6	BT_Cry13Aa1
4599	4643	28	4	1.0	BT_Cry13Aa1
4838	5032	28	4	1.0	BT_Cry13Aa1
45	174	28	7	11.2	BT_Cry16Aa1
234	247	28	7	12.1	BT_Cry16Aa1
248	272	17	7	0.8	BT_Cry16Aa1
889	1022	21	7	0.4	BT_Cry16Aa1
1023	1044	30	7	3.0	BT_Cry16Aa1
1108	1137	15	7	11.4	BT_Cry16Aa1
1167	1285	4	7	10.0	BT_Cry16Aa1
1286	1495	19	7	20.3	BT_Cry16Aa1
1520	1555	28	7	27.5	BT_Cry16Aa1
1652	1751	27	7	1.9	BT_Cry16Aa1
1795	1811	9	7	0.5	BT_Cry16Aa1
1863	2037	28	7	16.3	BT_Cry16Aa1
2277	2312	15	7	0.9	BT_Cry16Aa1
2313	2391	14	7	5.5	BT_Cry16Aa1
2440	2525	27	7	6.3	BT_Cry16Aa1
2526	2715	28	7	5.6	BT_Cry16Aa1
2716	2894	15	7	16.8	BT_Cry16Aa1
2895	3078	18	7	17.3	BT_Cry16Aa1
3079	3161	16	7	5.9	BT_Cry16Aa1
3169	3204	9	7	0.9	BT_Cry16Aa1
3467	3477	15	7	2.8	BT_Cry16Aa1
3528	3553	28	7	1.7	BT_Cry16Aa1
3603	3707	28	7	1.2	BT_Cry16Aa1
4104	4148	30	7	1.8	BT_Cry16Aa1
4149	4222	2	7	4.9	BT_Cry16Aa1
5054	5087	5	7	0.7	BT_Cry16Aa1
1	60	12	8	0.4	BT_Cry17Aa1
1513	1548	28	8	16.8	BT_Cry17Aa1
1549	1555	15	8	11.7	BT_Cry17Aa1
1556	1626	18	8	24.1	BT_Cry17Aa1
1627	1864	28	8	1.6	BT_Cry17Aa1
3018	3129	28	8	3.6	BT_Cry17Aa1
3163	3217	14	8	0.1	BT_Cry17Aa1
3310	3322	1	8	6.1	BT_Cry17Aa1
3407	3634	18	8	0.4	BT_Cry17Aa1
3713	3713	26	8	1.9	BT_Cry17Aa1
3714	3775	25	8	1.5	BT_Cry17Aa1
3776	3852	28	8	1.4	BT_Cry17Aa1
3853	3870	8	8	10.4	BT_Cry17Aa1
3871	3900	7	8	8.9	BT_Cry17Aa1
4035	4101	7	8	0.8	BT_Cry17Aa1
3815	3826	4	11	23.9	BT_Cry18Ca1
5004	5022	15	11	19.8	BT_Cry18Ca1
1	71	14	12	3.9	BT_Cry19Aa1
1813	3548	15	12	7.6	BT_Cry19Aa1
4600	4671	28	12	4.0	BT_Cry19Aa1
4674	4703	27	12	3.7	BT_Cry19Aa1
4704	4722	14	12	0.3	BT_Cry19Aa1
4723	4795	12	12	4.1	BT_Cry19Aa1
4796	4837	20	12	1.1	BT_Cry19Aa1
1958	1977	29	13	3.6	BT_Cry19Ba1
4399	4406	14	13	1.4	BT_Cry19Ba1
4412	4416	14	13	10.1	BT_Cry19Ba1
4883	5079	24	18	8.8	BT_Cry1Ac39
208	1019	26	21	27.8	BT_Cry1Ah2
4883	5073	24	21	5.9	BT_Cry1Ah2
4883	5073	24	22	7.1	BT_Cry1Ai1
1089	1110	30	23	21.3	BT_Cry1A-like
1153	1189	30	23	8.7	BT_Cry1A-like
1426	1647	30	23	30.0	BT_Cry1A-like
2055	2082	30	23	35.4	BT_Cry1A-like
4155	5014	21	24	3.7	BT_Cry1Ba1
3817	3998	22	26	4.2	BT_Cry1Bd1
4240	4829	22	26	6.2	BT_Cry1Bd1
3817	3996	22	30	2.7	BT_Cry1Bh1
4240	4829	22	30	6.0	BT_Cry1Bh1
3818	3946	22	31	5.4	BT_Cry1Bi1
4237	4785	22	31	8.8	BT_Cry1Bi1
3810	3946	22	32	6.3	BT_Cry1Bj1
4237	4763	22	32	9.2	BT_Cry1Bj1
4364	4410	30	33	6.2	BT_Cry1Ca11
222	290	22	35	17.5	BT_Cry1Da1
428	1023	22	35	10.6	BT_Cry1Da1
221	655	22	36	12.8	BT_Cry1Db1
823	1034	22	36	2.6	BT_Cry1Db1
222	1135	22	37	24.0	BT_Cry1Ea10
223	1125	22	38	14.8	BT_Cry1Eb1
1	54	22	39	3.2	BT_Cry1Fa1
1	55	22	40	1.2	BT_Cry1Fb1
3355	3429	30	41	5.8	BT_Cry1Ga2
4065	5043	25	50	2.2	BT_Cry1Ig1
1798	1842	25	55	9.9	BT_Cry1Ka2
2273	2750	29	55	9.2	BT_Cry1Ka2
3969	5079	25	55	0.3	BT_Cry1Ka2
2310	2407	7	56	1.1	BT_Cry1La1
1820	1842	25	57	16.7	BT_Cry1Ma1
2275	2779	29	57	9.6	BT_Cry1Ma1
1	1558	29	58	7.7	BT_Cry1Na1
1	1580	29	59	13.7	BT_Cry1Nb1
3152	3163	21	59	12.2	BT_Cry1Nb1
1925	2308	30	62	11.4	BT_Cry21Aa1
2309	2410	16	62	2.8	BT_Cry21Aa1
2411	2567	29	62	6.3	BT_Cry21Aa1
2776	2940	1	62	6.8	BT_Cry21Aa1
2941	3054	9	62	3.5	BT_Cry21Aa1
4538	4604	17	62	0.7	BT_Cry21Aa1
1914	2241	30	63	23.2	BT_Cry21Ba1
2532	2617	16	63	1.4	BT_Cry21Ba1
2763	3048	9	63	13.3	BT_Cry21Ba1
4537	4606	21	63	0.5	BT_Cry21Ba1
351	476	23	65	3.2	BT_Cry21Da1
1710	1723	21	65	0.4	BT_Cry21Da1
1757	1801	18	65	1.5	BT_Cry21Da1
1802	1834	16	65	13.4	BT_Cry21Da1
2690	3016	30	65	14.7	BT_Cry21Da1
3647	3775	30	65	1.3	BT_Cry21Da1
4383	4413	29	65	4.2	BT_Cry21Da1
4612	4698	20	65	3.7	BT_Cry21Da1
2115	2119	30	66	10.9	BT_Cry21Fa1
2198	2285	30	66	2.7	BT_Cry21Fa1
2518	2673	30	66	7.5	BT_Cry21Fa1
2674	2746	26	66	1.6	BT_Cry21Fa1
2778	2915	1	66	6.2	BT_Cry21Fa1
2929	3050	14	66	5.1	BT_Cry21Fa1
4499	4549	5	66	0.2	BT_Cry21Fa1
4875	4959	12	66	2.5	BT_Cry21Fa1
4960	5082	30	66	5.1	BT_Cry21Fa1
1	55	19	67	0.4	BT_Cry21Ga1
323	437	6	67	4.5	BT_Cry21Ga1
457	580	29	67	5.1	BT_Cry21Ga1
818	871	29	67	15.8	BT_Cry21Ga1
872	872	7	67	1.9	BT_Cry21Ga1
1810	1829	30	67	29.1	BT_Cry21Ga1
1830	1855	18	67	4.2	BT_Cry21Ga1
1856	1947	20	67	0.8	BT_Cry21Ga1
1948	2008	27	67	8.6	BT_Cry21Ga1
2009	2060	30	67	5.0	BT_Cry21Ga1
2079	2115	7	67	11.1	BT_Cry21Ga1
2116	2118	8	67	2.7	BT_Cry21Ga1
2142	2289	16	67	6.8	BT_Cry21Ga1
2290	2826	2	67	34.1	BT_Cry21Ga1
2827	2982	1	67	7.4	BT_Cry21Ga1
2996	3069	2	67	1.7	BT_Cry21Ga1
3364	3464	15	67	3.5	BT_Cry21Ga1
4418	4503	5	67	2.5	BT_Cry21Ga1
4504	4672	29	67	2.3	BT_Cry21Ga1
304	356	2	68	0.0	BT_Cry21Ha1
2372	2630	29	68	13.7	BT_Cry21Ha1
2985	3052	21	68	0.9	BT_Cry21Ha1
3723	3738	30	68	11.7	BT_Cry21Ha1
4443	4526	27	68	1.9	BT_Cry21Ha1
4787	4873	25	68	2.1	BT_Cry21Ha1
4874	4984	14	68	3.7	BT_Cry21Ha1
4333	4430	20	69	0.9	BT_Cry24Ca1
4008	4051	14	70	0.9	BT_Cry24Da1
4052	4242	20	70	14.8	BT_Cry24Da1
4271	4324	20	70	1.3	BT_Cry24Da1
4730	4891	20	70	12.0	BT_Cry24Da1
1	78	7	71	5.5	BT_Cry26Aa1
2736	2763	28	71	0.2	BT_Cry26Aa1
2871	2936	22	71	4.1	BT_Cry26Aa1
2949	2983	1	71	0.9	BT_Cry26Aa1
2984	3013	15	71	0.4	BT_Cry26Aa1
3014	3054	6	71	1.5	BT_Cry26Aa1
3055	3122	7	71	4.4	BT_Cry26Aa1
3123	3198	18	71	5.2	BT_Cry26Aa1
3358	3415	22	71	3.3	BT_Cry26Aa1
3416	3461	16	71	2.0	BT_Cry26Aa1
3462	3490	25	71	8.1	BT_Cry26Aa1
3749	3825	25	71	5.4	BT_Cry26Aa1
3868	3906	9	71	8.7	BT_Cry26Aa1
3907	3951	14	71	0.1	BT_Cry26Aa1
3952	3987	3	71	1.0	BT_Cry26Aa1
3992	4054	8	71	3.8	BT_Cry26Aa1
4055	4155	17	71	8.1	BT_Cry26Aa1
4156	4270	13	71	9.7	BT_Cry26Aa1
4557	4626	4	71	4.6	BT_Cry26Aa1
4749	4810	26	71	3.7	BT_Cry26Aa1
4811	4856	10	71	2.0	BT_Cry26Aa1
4857	4984	15	71	11.2	BT_Cry26Aa1
4985	5019	14	71	0.9	BT_Cry26Aa1
5044	5077	17	71	0.8	BT_Cry26Aa1
1	89	9	72	3.7	BT_Cry27Aa1
1496	1543	28	72	10.9	BT_Cry27Aa1
1793	1798	9	72	2.6	BT_Cry27Aa1
1	75	18	73	2.7	BT_Cry28Aa2
797	950	18	73	3.4	BT_Cry28Aa2
1782	1796	16	73	0.7	BT_Cry28Aa2
1797	1824	26	73	5.9	BT_Cry28Aa2
1825	1844	28	73	7.5	BT_Cry28Aa2
2426	2488	13	73	1.8	BT_Cry28Aa2
