ID	Domain	Curr_domain	Rec	Par	Par_type	Dom_type	Num_mism	Max_length	Aln_length
0	domain3	domain3	BT_Cry8Ja1	BT_Cry8Ca1	Minor	Transferred	0	438	438
0	domain3	domain1	BT_Cry8Ja1	BT_Cry8Ca1	Minor	Non_transferred	233	603	622
0	domain3	domain2	BT_Cry8Ja1	BT_Cry8Ca1	Minor	Non_transferred	302	615	684
0	domain3	domain3	BT_Cry8Ja1	BT_Cry8Ea2	Major	Non_transferred	227	438	476
0	domain3	domain1	BT_Cry8Ja1	BT_Cry8Ea2	Major	Transferred	0	597	597
0	domain3	domain2	BT_Cry8Ja1	BT_Cry8Ea2	Major	Transferred	3	612	612
2	domain3	domain3	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ad1	Minor	Transferred	61	438	438
2	domain3	domain1	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ad1	Minor	Non_transferred	201	603	608
2	domain3	domain2	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ad1	Minor	Non_transferred	297	597	638
2	domain3	domain3	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ab12_91.4_AAK14338.1	Minor	Transferred	63	441	441
2	domain3	domain1	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ab12_91.4_AAK14338.1	Minor	Non_transferred	227	603	608
2	domain3	domain2	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ab12_91.4_AAK14338.1	Minor	Non_transferred	298	597	639
2	domain3	domain3	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ad2_87.7_AIW52617.1	Minor	Transferred	72	444	444
2	domain3	domain1	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ad2_87.7_AIW52617.1	Minor	Non_transferred	238	603	617
2	domain3	domain2	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ad2_87.7_AIW52617.1	Minor	Non_transferred	288	591	634
2	domain3	domain3	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Aa10	Minor	Transferred	63	444	444
2	domain3	domain1	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Aa10	Minor	Non_transferred	189	603	607
2	domain3	domain2	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Aa10	Minor	Non_transferred	287	591	637
2	domain3	domain3	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ab2	Minor	Transferred	59	432	438
2	domain3	domain1	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ab2	Minor	Non_transferred	186	603	606
2	domain3	domain2	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ab2	Minor	Non_transferred	308	612	648
2	domain3	domain3	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ab32_92.7_AAK14337.1	Minor	Transferred	59	441	441
2	domain3	domain1	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ab32_92.7_AAK14337.1	Minor	Non_transferred	190	603	606
2	domain3	domain2	NOV_Cry1Da1_84.8_ABK35074.1	NOV_Cry1Ab32_92.7_AAK14337.1	Minor	Non_transferred	295	597	635
2	domain3	domain3	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ab12	Minor	Transferred	59	441	441
2	domain3	domain1	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ab12	Minor	Non_transferred	187	603	606
2	domain3	domain2	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ab12	Minor	Non_transferred	295	597	636
2	domain3	domain3	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ag1	Minor	Transferred	69	438	444
2	domain3	domain1	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ag1	Minor	Non_transferred	189	603	607
2	domain3	domain2	NOV_Cry1Da1_84.8_ABK35074.1	BT_Cry1Ag1	Minor	Non_transferred	280	576	631
