new_ref_name	init_ref_name	length_list	length_range	num_clusters	dedup_clusters	seq_names_old	seq_names_new	unique_nucl_full	unique_nucl_names
NOV_Cry65Aa2_55.6_PDY37670.1	Cry65Aa2(55.6)_PDY37670.1(+)	664;500	164	6	6	Cry65Aa2(70.8)_PFU07373.1(-);Cry65Aa2(55.6)_WP_097984025.1;Cry65Aa2(70.8)_WP_098282407.1;Cry65Aa2(55.6)_PDY37670.1(+);Cry65Aa2(70.8)_PFE36768.1(-);Cry65Aa2(55.6)_PGO34728.1(+)	NOV_Cry65Aa2_70.8_PFU07373.1;NOV_Cry65Aa2_55.6_WP_097984025.1;NOV_Cry65Aa2_70.8_WP_098282407.1;NOV_Cry65Aa2_55.6_PDY37670.1;NOV_Cry65Aa2_70.8_PFE36768.1;NOV_Cry65Aa2_55.6_PGO34728.1	1	NOV_Cry65Aa2_55.6_PDY37670.1
BT_Cry41Ba1	Cry41Ba1	663	0	3	3	Cry41Ba1;Cry66Aa2;Cry66Aa1	BT_Cry41Ba1;BT_Cry66Aa2;BT_Cry66Aa1	1	BT_Cry41Ba1
NOV_Cry58Aa1_27.6_AGS78122.1	Cry58Aa1(27.6)_AGS78122.1	645	0	2	1	Cry58Aa1(27.6)_AGS78122.1	NOV_Cry58Aa1_27.6_AGS78122.1	1	NOV_Cry58Aa1_27.6_AGS78122.1
BT_Cry5Ca1	Cry5Ca1	643	0	2	2	Cry5Ca2;Cry5Ca1	BT_Cry5Ca2;BT_Cry5Ca1	1	BT_Cry5Ca1
BT_Cry65Aa2	Cry65Aa2	638	0	3	3	Cry65Aa2(99.9)_KIU76094.1(-);Cry65Aa2;Cry65Aa2(99.9)_EEM44456.1(+)	NOV_Cry65Aa2_99.9_KIU76094.1;BT_Cry65Aa2;NOV_Cry65Aa2_99.9_EEM44456.1	1	BT_Cry65Aa2
NOV_Cry32Ua1_65.2_AQM56939.1	Cry32Ua1(65.2)_AQM56939.1	634	0	2	1	Cry32Ua1(65.2)_AQM56939.1	NOV_Cry32Ua1_65.2_AQM56939.1	1	NOV_Cry32Ua1_65.2_AQM56939.1
BT_Cry21Da1	Cry21Da1		0	1	1	Cry21Da1	BT_Cry21Da1	1	BT_Cry21Da1
NOV_Cry21Ca2_37.1_AOM14729.1	Cry21Ca2(37.1)_AOM14729.1(+)	625	0	3	2	Cry21Ca2(37.1)_AOM14729.1;Cry21Ca2(37.1)_WP_069356935.1;Cry21Ca2(37.1)_AOM14729.1(+)	NOV_Cry21Ca2_37.1_AOM14729.1;NOV_Cry21Ca2_37.1_WP_069356935.1;NOV_Cry21Ca2_37.1_AOM14729.1	1	NOV_Cry21Ca2_37.1_AOM14729.1
BT_Cry58Aa1	Cry58Aa1		0	1	1	Cry58Aa1	BT_Cry58Aa1	1	BT_Cry58Aa1
NOV_Cry41Ca1_50.4_AZJ24166.1	Cry41Ca1(50.4)_AZJ24166.1		0	1	1	Cry41Ca1(50.4)_AZJ24166.1	NOV_Cry41Ca1_50.4_AZJ24166.1	1	NOV_Cry41Ca1_50.4_AZJ24166.1
NOV_Cry14Aa1_41.1_PGW46198.1	Cry14Aa1(41.1)_PGW46198.1(+)	614	0	2	2	Cry14Aa1(41.1)_PGW46198.1(+);Cry14Aa1(41.1)_WP_098976285.1	NOV_Cry14Aa1_41.1_PGW46198.1;NOV_Cry14Aa1_41.1_WP_098976285.1	1	NOV_Cry14Aa1_41.1_PGW46198.1
NOV_Cry14Ab1_42.4_PGW46196.1	Cry14Ab1(42.4)_PGW46196.1(-)	612	0	2	2	Cry14Ab1(42.4)_WP_098976284.1;Cry14Ab1(42.4)_PGW46196.1(-)	NOV_Cry14Ab1_42.4_WP_098976284.1;NOV_Cry14Ab1_42.4_PGW46196.1	1	NOV_Cry14Ab1_42.4_PGW46196.1
BT_Cry57Ab1	Cry57Ab1		0	1	1	Cry57Ab1	BT_Cry57Ab1	1	BT_Cry57Ab1
NOV_Cry21Ca1_38.9_AEH76823.1	Cry21Ca1(38.9)_AEH76823.1	611	0	2	1	Cry21Ca1(38.9)_AEH76823.1	NOV_Cry21Ca1_38.9_AEH76823.1	1	NOV_Cry21Ca1_38.9_AEH76823.1
