Asmbl	Num	Rank
GCA_000161475.1	4	Rank4
GCA_000161475.1	4	Rank3
GCA_000161515.1	2	Rank4
GCA_000161515.1	2	Rank3
GCA_000161535.1	1	Rank4
GCA_000161535.1	1	Rank3
GCA_000161555.1	4	Rank4
GCA_000161555.1	4	Rank3
GCA_000161575.1	1	Rank4
GCA_000161575.1	1	Rank3
GCA_000161595.1	1	Rank4
GCA_000161595.1	1	Rank3
GCA_000161615.1	2	Rank4
GCA_000161615.1	2	Rank3
GCA_000161635.1	2	Rank4
GCA_000161635.1	2	Rank3
GCA_000161695.1	1	Rank4
GCA_000161695.1	1	Rank3
GCA_000161715.1	9	Rank4
GCA_000161715.1	9	Rank3
GCA_000161735.1	2	Rank4
GCA_000161735.1	2	Rank3
GCA_000190515.1	3	Rank4
GCA_000190515.1	2	Rank3
GCA_000193355.1	5	Rank4
GCA_000193355.1	5	Rank3
GCA_000292455.1	1	Rank4
GCA_000292455.1	1	Rank3
GCA_000292705.1	4	Rank4
GCA_000292705.1	4	Rank3
GCA_000300475.1	9	Rank4
GCA_000300475.1	8	Rank3
GCA_000338755.1	1	Rank4
GCA_000338755.1	1	Rank3
GCA_000341665.1	6	Rank4
GCA_000341665.1	6	Rank3
GCA_000387405.2	5	Rank4
GCA_000387405.2	5	Rank3
GCA_000468975.2	4	Rank4
GCA_000468975.2	4	Rank3
GCA_000468995.3	6	Rank4
GCA_000468995.3	6	Rank3
GCA_000497525.2	1	Rank4
GCA_000497525.2	1	Rank3
GCA_000530375.1	2	Rank4
GCA_000530375.1	2	Rank3
GCA_000600315.1	12	Rank4
GCA_000600315.1	12	Rank3
GCA_000688795.1	5	Rank4
GCA_000688795.1	5	Rank3
GCA_000710255.1	5	Rank4
GCA_000710255.1	5	Rank3
GCA_000717535.1	6	Rank4
GCA_000717535.1	6	Rank3
GCA_000747545.1	6	Rank4
GCA_000747545.1	5	Rank3
GCA_000774075.2	12	Rank4
GCA_000774075.2	6	Rank3
GCA_000803665.1	7	Rank4
GCA_000803665.1	7	Rank3
GCA_000833655.1	2	Rank4
GCA_000833655.1	2	Rank3
GCA_000835235.1	6	Rank4
GCA_000835235.1	6	Rank3
GCA_000878525.1	4	Rank4
GCA_000878525.1	4	Rank3
GCA_000969665.1	2	Rank4
GCA_000969665.1	2	Rank3
GCA_001017635.1	5	Rank4
GCA_001017635.1	5	Rank3
GCA_001182785.1	9	Rank4
GCA_001182785.1	9	Rank3
GCA_001183785.1	3	Rank4
